PAGO_ID|PAGO_FECHA|PAGO_MONTO|PAGO_ESTADO|CLIENTE_ID|CLIENTE_NOMBRE|CLIENTE_EMAIL|CLIENTE_TELEFONO|CLIENTE_DIRECCION|FACTURA_ID|FACTURA_MONTO_TOTAL|FACTURA_FECHA_EMISION|FACTURA_FECHA_VENCIMIENTO|FACTURA_DESCRIPCION|FACTURA_ESTADO|METODO_PAGO_ID|METODO_PAGO_NOMBRE|METODO_PAGO_DETALLES|METODO_PAGO_COMISION
1|2024-01-01|1200.50|Procesado|1|Juan Pérez|[email]|5512345678|Calle 123|101|1200.50|2024-01-01|2024-01-31|Servicio de Internet|Emitida|1|Tarjeta de Crédito|Pago con tarjeta VISA/Mastercard|2.50
2|2024-01-02|850.00|Pendiente|2|Maria López|[email]|5512349876|Calle 456|102|850.00|2024-01-05|2024-01-31|Servicio de TV|Pagada|2|Transferencia Bancaria|Pago directo a cuenta bancaria|0.00
3|2024-01-03|950.75|Rechazado|3|Carlos García|[email]|5511112233|Calle 789|103|950.75|2024-01-10|2024-02-10|Servicio de Telefonía|Cancelada|3|PayPal|Pago a través de la plataforma PayPal|3.00
4|2024-01-04|450.00|Procesado|4|Laura Martínez|[email]|5512123456|Calle 321|104|1200.50|2024-01-15|2024-02-15|Servicio de Hosting|Emitida|1|Tarjeta de Crédito|Pago con tarjeta VISA/Mastercard|2.50
5|2024-01-05|1000.00|Procesado|5|Pedro Sánchez|[email]|5519998765|Calle 654|105|1000.00|2024-01-20|2024-02-20|Servicio de Consultoría|Emitida|2|Transferencia Bancaria|Pago directo a cuenta bancaria|0.00
6|2024-01-06|720.25|Pendiente|6|Ana Gómez|[email]|5515432109|Calle 987|106|720.25|2024-01-25|2024-02-25|Servicio de Mantenimiento|Emitida|3|PayPal|Pago a través de la plataforma PayPal|3.00
7|2024-01-07|500.00|Procesado|7|Luis Torres|[email]|5516789012|Calle 741|107|500.00|2024-01-30|2024-02-28|Suscripción mensual|Pagada|1|Tarjeta de Crédito|Pago con tarjeta VISA/Mastercard|2.50
8|2024-01-08|300.00|Rechazado|8|Carla Ruiz|[email]|5518765432|Calle 852|108|300.00|2024-02-01|2024-03-01|Suscripción anual|Cancelada|2|Transferencia Bancaria|Pago directo a cuenta bancaria|0.00
9|2024-01-09|150.00|Procesado|9|Eduardo Flores|[email]|5519876543|Calle 963|109|150.00|2024-02-05|2024-03-05|Servicio de limpieza|Pagada|3|PayPal|Pago a través de la plataforma PayPal|3.00
10|2024-01-10|200.00|Pendiente|10|Gabriela Morales|[email]|5517654321|Calle 159|110|200.00|2024-02-10|2024-03-10|Servicio técnico|Emitida|1|Tarjeta de Crédito|Pago con tarjeta VISA/Mastercard|2.50
11|2024-01-11|800.50|Procesado|11|Roberto Díaz|[email]|5514567890|Calle 753|111|800.50|2024-02-15|2024-03-15|Servicio de Consultoría|Emitida|2|Transferencia Bancaria|Pago directo a cuenta bancaria|0.00
12|2024-01-12|500.75|Pendiente|12|Isabel García|[email]|5516549873|Calle 321|112|500.75|2024-02-20|2024-03-20|Servicio de Marketing|Emitida|3|PayPal|Pago a través de la plataforma PayPal|3.00
13|2024-01-13|400.00|Procesado|13|Manuel Ortega|[email]|5513456789|Calle 987|113|400.00|2024-02-25|2024-03-25|Servicio de Diseño|Pagada|1|Tarjeta de Crédito|Pago con tarjeta VISA/Mastercard|2.50
14|2024-01-14|250.00|Rechazado|14|Teresa Mendoza|[email]|5516785432|Calle 741|114|250.00|2024-03-01|2024-04-01|Servicio de Capacitación|Cancelada|2|Transferencia Bancaria|Pago directo a cuenta bancaria|0.00
15|2024-01-15|650.50|Procesado|15|Carlos Núñez|[email]|5519876543|Calle 753|115|650.50|2024-03-05|2024-04-05|Servicio de Soporte|Emitida|3|PayPal|Pago a través de la plataforma PayPal|3.00
16|2024-01-16|750.00|Pendiente|16|Sofía Méndez|[email]|5518765432|Calle 258|116|750.00|2024-03-10|2024-04-10|Servicio de Publicidad|Emitida|1|Tarjeta de Crédito|Pago con tarjeta VISA/Mastercard|2.50
17|2024-01-17|1000.00|Procesado|17|Diego López|[email]|5517654321|Calle 357|117|1000.00|2024-03-15|2024-04-15|Servicio de Consultoría|Pagada|2|Transferencia Bancaria|Pago directo a cuenta bancaria|0.00
18|2024-01-18|600.00|Rechazado|18|Lucía Hernández|[email]|5515432109|Calle 147|118|600.00|2024-03-20|2024-04-20|Servicio de Desarrollo|Cancelada|3|PayPal|Pago a través de la plataforma PayPal|3.00
19|2024-01-19|450.00|Procesado|19|Mario Vega|[email]|5512345678|Calle 852|119|450.00|2024-03-25|2024-04-25|Servicio de Diseño Gráfico|Emitida|1|Tarjeta de Crédito|Pago con tarjeta VISA/Mastercard|2.50
20|2024-01-20|350.00|Pendiente|20|Ana Ríos|[email]|5519876543|Calle 963|120|350.00|2024-03-30|2024-04-30|Servicio de Análisis de Datos|Emitida|2|Transferencia Bancaria|Pago directo a cuenta bancaria|0.00
21|2024-01-21|250.00|Procesado|21|Jorge García|[email]|5516549873|Calle 951|121|250.00|2024-04-01|2024-05-01|Servicio de Redacción|Emitida|3|PayPal|Pago a través de la plataforma PayPal|3.00
22|2024-01-22|850.50|Procesado|22|Laura Rodríguez|[email]|5513456789|Calle 159|122|850.50|2024-04-05|2024-05-05|Servicio de Traducción|Emitida|1|Tarjeta de Crédito|Pago con tarjeta VISA/Mastercard|2.50
23|2024-01-23|950.00|Pendiente|23|Pablo Flores|[email]|5516785432|Calle 357|123|950.00|2024-04-10|2024-05-10|Servicio de Edición de Video|Emitida|2|Transferencia Bancaria|Pago directo a cuenta bancaria|0.00
24|2024-01-24|400.00|Procesado|24|Carmen Ortiz|[email]|5517654321|Calle 123|124|400.00|2024-04-15|2024-05-15|Servicio de Fotografía|Pagada|3|PayPal|Pago a través de la plataforma PayPal|3.00
25|2024-01-25|100.00|Rechazado|25|Rafael Gómez|[email]|5518765432|Calle 951|125|100.00|2024-04-20|2024-05-20|Servicio de Revisión de Textos|Cancelada|1|Tarjeta de Crédito|Pago con tarjeta VISA/Mastercard|2.50
26|2024-01-26|500.75|Procesado|26|Paula Rivera|[email]|5513459876|Calle 456|126|500.75|2024-04-25|2024-05-25|Servicio de Música|Emitida|2|Transferencia Bancaria|Pago directo a cuenta bancaria|0.00
27|2024-01-27|750.00|Pendiente|27|José Luna|[email]|5519876543|Calle 789|127|750.00|2024-04-30|2024-05-30|Servicio de Producción|Emitida|3|PayPal|Pago a través de la plataforma PayPal|3.00
28|2024-01-28|600.00|Procesado|28|Clara Mendoza|[email]|5516541234|Calle 258|128|600.00|2024-05-01|2024-06-01|Servicio de Locución|Pagada|1|Tarjeta de Crédito|Pago con tarjeta VISA/Mastercard|2.50
29|2024-01-29|800.00|Pendiente|29|Luis Medina|[email]|5514321987|Calle 654|129|800.00|2024-05-05|2024-06-05|Servicio de Community Management|Emitida|2|Transferencia Bancaria|Pago directo a cuenta bancaria|0.00
30|2024-01-30|950.25|Procesado|30|Teresa López|[email]|5517654321|Calle 321|130|950.25|2024-05-10|2024-06-10|Servicio de Diseño UX/UI|Emitida|3|PayPal|Pago a través de la plataforma PayPal|3.00
31|2024-01-31|700.50|Procesado|31|Martín Gómez|[email]|5513214567|Calle 852|131|700.50|2024-05-15|2024-06-15|Servicio de SEO|Pagada|1|Tarjeta de Crédito|Pago con tarjeta VISA/Mastercard|2.50
32|2024-02-01|400.00|Pendiente|32|Elena Vargas|[email]|5511236789|Calle 753|132|400.00|2024-05-20|2024-06-20|Servicio de Marketing Digital|Emitida|2|Transferencia Bancaria|Pago directo a cuenta bancaria|0.00
33|2024-02-02|850.75|Procesado|33|Juan Salazar|[email]|5512345678|Calle 159|133|850.75|2024-05-25|2024-06-25|Servicio de Fotografía|Pagada|3|PayPal|Pago a través de la plataforma PayPal|3.00
34|2024-02-03|1500.00|Rechazado|34|Patricia Morales|[email]|5519876543|Calle 654|134|1500.00|2024-06-01|2024-07-01|Servicio de Diseño Gráfico|Cancelada|1|Tarjeta de Crédito|Pago con tarjeta VISA/Mastercard|2.50
35|2024-02-04|620.50|Procesado|35|Miguel Herrera|[email]|5514567890|Calle 321|135|620.50|2024-06-05|2024-07-05|Servicio de Video|Emitida|2|Transferencia Bancaria|Pago directo a cuenta bancaria|0.00
36|2024-02-05|910.25|Pendiente|36|Claudia Ruiz|[email]|5516789876|Calle 987|136|910.25|2024-06-10|2024-07-10|Servicio de Publicidad|Emitida|3|PayPal|Pago a través de la plataforma PayPal|3.00
37|2024-02-06|350.00|Procesado|37|Raúl Torres|[email]|5511234567|Calle 654|137|350.00|2024-06-15|2024-07-15|Servicio de Transcripción|Pagada|1|Tarjeta de Crédito|Pago con tarjeta VISA/Mastercard|2.50
38|2024-02-07|800.00|Rechazado|38|Mariana Paredes|[email]|5517654321|Calle 753|138|800.00|2024-06-20|2024-07-20|Servicio de Streaming|Cancelada|2|Transferencia Bancaria|Pago directo a cuenta bancaria|0.00
39|2024-02-08|450.75|Pendiente|39|Fernando López|[email]|5518765432|Calle 852|139|450.75|2024-06-25|2024-07-25|Servicio de Traducción|Emitida|3|PayPal|Pago a través de la plataforma PayPal|3.00
40|2024-02-09|600.50|Procesado|40|Daniela Sánchez|[email]|5515432109|Calle 357|140|600.50|2024-07-01|2024-08-01|Servicio de Desarrollo Web|Pagada|1|Tarjeta de Crédito|Pago con tarjeta VISA/Mastercard|2.50
41|2024-02-10|750.00|Pendiente|41|Pedro Rodríguez|[email]|5513214567|Calle 159|141|750.00|2024-07-05|2024-08-05|Servicio de Soporte Técnico|Emitida|2|Transferencia Bancaria|Pago directo a cuenta bancaria|0.00
42|2024-02-11|980.00|Procesado|42|María Fernández|[email]|5517659876|Calle 963|142|980.00|2024-07-10|2024-08-10|Servicio de Edición de Audio|Pagada|3|PayPal|Pago a través de la plataforma PayPal|3.00
43|2024-02-12|1000.00|Pendiente|43|Luis Gómez|[email]|5511239876|Calle 741|143|1000.00|2024-07-15|2024-08-15|Servicio de Grabación|Emitida|1|Tarjeta de Crédito|Pago con tarjeta VISA/Mastercard|2.50
44|2024-02-13|675.50|Procesado|44|Elena Vega|[email]|5519876543|Calle 258|144|675.50|2024-07-20|2024-08-20|Servicio de Desarrollo de Software|Pagada|2|Transferencia Bancaria|Pago directo a cuenta bancaria|0.00
45|2024-02-14|850.25|Pendiente|45|Javier Ruiz|[email]|5516543210|Calle 123|145|850.25|2024-07-25|2024-08-25|Servicio de Locución|Emitida|3|PayPal|Pago a través de la plataforma PayPal|3.00
46|2024-02-15|700.00|Procesado|46|Claudia Ortega|[email]|5513456789|Calle 951|146|700.00|2024-08-01|2024-09-01|Servicio de Asesoramiento|Pagada|1|Tarjeta de Crédito|Pago con tarjeta VISA/Mastercard|2.50
47|2024-02-16|400.00|Pendiente|47|Francisco Torres|[email]|5516549873|Calle 753|147|400.00|2024-08-05|2024-09-05|Servicio de Social Media|Emitida|2|Transferencia Bancaria|Pago directo a cuenta bancaria|0.00
48|2024-02-17|950.75|Procesado|48|Alicia Rojas|[email]|5515432109|Calle 357|148|950.75|2024-08-10|2024-09-10|Servicio de Diseño UX|Pagada|3|PayPal|Pago a través de la plataforma PayPal|3.00
49|2024-02-18|1500.00|Rechazado|49|Óscar Rivera|[email]|5518765432|Calle 258|149|1500.00|2024-08-15|2024-09-15|Servicio de Video Marketing|Cancelada|1|Tarjeta de Crédito|Pago con tarjeta VISA/Mastercard|2.50
50|2024-02-19|620.50|Procesado|50|Patricia Morales|[email]|5513219876|Calle 159|150|620.50|2024-08-20|2024-09-20|Servicio de Desarrollo|Emitida|2|Transferencia Bancaria|Pago directo a cuenta bancaria|0.00
51|2024-02-20|910.25|Pendiente|51|Rafael Núñez|[email]|5514561234|Calle 753|151|910.25|2024-08-25|2024-09-25|Servicio de Fotografía|Emitida|3|PayPal|Pago a través de la plataforma PayPal|3.00
52|2024-02-21|350.00|Procesado|52|Gabriela Flores|[email]|5516785432|Calle 654|152|350.00|2024-09-01|2024-10-01|Servicio de Diseño Gráfico|Pagada|1|Tarjeta de Crédito|Pago con tarjeta VISA/Mastercard|2.50
53|2024-02-22|800.00|Rechazado|53|Miguel Vargas|[email]|5511234567|Calle 987|153|800.00|2024-09-05|2024-10-05|Servicio de Publicidad|Cancelada|2|Transferencia Bancaria|Pago directo a cuenta bancaria|0.00
54|2024-02-23|450.75|Pendiente|54|Daniel Ruiz|[email]|5516543210|Calle 951|154|450.75|2024-09-10|2024-10-10|Servicio de Traducción|Emitida|3|PayPal|Pago a través de la plataforma PayPal|3.00
55|2024-02-24|600.50|Procesado|55|Andrea Rojas|[email]|5515436789|Calle 357|155|600.50|2024-09-15|2024-10-15|Servicio de Edición de Video|Pagada|1|Tarjeta de Crédito|Pago con tarjeta VISA/Mastercard|2.50
56|2024-02-25|750.00|Pendiente|56|Carlos Ortega|[email]|5518765432|Calle 159|156|750.00|2024-09-20|2024-10-20|Servicio de Community Management|Emitida|2|Transferencia Bancaria|Pago directo a cuenta bancaria|0.00
57|2024-02-26|980.00|Procesado|57|Mariana Pérez|[email]|5516549873|Calle 852|157|980.00|2024-09-25|2024-10-25|Servicio de SEO|Pagada|3|PayPal|Pago a través de la plataforma PayPal|3.00
58|2024-02-27|1000.00|Pendiente|58|Ana Salinas|[email]|5513214567|Calle 753|158|1000.00|2024-10-01|2024-11-01|Servicio de Marketing Digital|Emitida|1|Tarjeta de Crédito|Pago con tarjeta VISA/Mastercard|2.50
59|2024-02-28|675.50|Procesado|59|Roberto Díaz|[email]|5514567890|Calle 456|159|675.50|2024-10-05|2024-11-05|Servicio de Soporte Técnico|Pagada|2|Transferencia Bancaria|Pago directo a cuenta bancaria|0.00
60|2024-02-29|850.25|Pendiente|60|Sandra Gómez|[email]|5517659876|Calle 258|160|850.25|2024-10-10|2024-11-10|Servicio de Consultoría|Emitida|3|PayPal|Pago a través de la plataforma PayPal|3.00
61|2024-03-01|750.00|Procesado|61|Luis Castillo|[email]|5511234567|Calle 654|161|750.00|2024-10-15|2024-11-15|Servicio de Edición de Imágenes|Pagada|1|Tarjeta de Crédito|Pago con tarjeta VISA/Mastercard|2.50
62|2024-03-02|400.50|Pendiente|62|Paula Mendoza|[email]|5513456789|Calle 159|162|400.50|2024-10-20|2024-11-20|Servicio de Edición de Texto|Emitida|2|Transferencia Bancaria|Pago directo a cuenta bancaria|0.00
63|2024-03-03|950.00|Procesado|63|Rafael López|[email]|5519876543|Calle 852|163|950.00|2024-10-25|2024-11-25|Servicio de Traducción Técnica|Pagada|3|PayPal|Pago a través de la plataforma PayPal|3.00
64|2024-03-04|1500.00|Rechazado|64|Isabel García|[email]|5516549876|Calle 321|164|1500.00|2024-11-01|2024-12-01|Servicio de Transcripción|Cancelada|1|Tarjeta de Crédito|Pago con tarjeta VISA/Mastercard|2.50
65|2024-03-05|620.50|Procesado|65|Carlos Gómez|[email]|5515432109|Calle 753|165|620.50|2024-11-05|2024-12-05|Servicio de Publicidad Web|Emitida|2|Transferencia Bancaria|Pago directo a cuenta bancaria|0.00
66|2024-03-06|910.25|Pendiente|66|Laura Fernández|[email]|5514321987|Calle 987|166|910.25|2024-11-10|2024-12-10|Servicio de Edición de Videos|Emitida|3|PayPal|Pago a través de la plataforma PayPal|3.00
67|2024-03-07|350.00|Procesado|67|Ricardo Ortiz|[email]|5518765432|Calle 951|167|350.00|2024-11-15|2024-12-15|Servicio de Grabación de Audio|Pagada|1|Tarjeta de Crédito|Pago con tarjeta VISA/Mastercard|2.50
68|2024-03-08|800.00|Rechazado|68|Gabriela Torres|[email]|5517654321|Calle 753|168|800.00|2024-11-20|2024-12-20|Servicio de Marketing Estratégico|Cancelada|2|Transferencia Bancaria|Pago directo a cuenta bancaria|0.00
69|2024-03-09|450.75|Pendiente|69|Raúl Morales|[email]|5511239876|Calle 654|169|450.75|2024-11-25|2024-12-25|Servicio de Fotografía Comercial|Emitida|3|PayPal|Pago a través de la plataforma PayPal|3.00
70|2024-03-10|600.50|Procesado|70|Patricia Vega|[email]|5516543210|Calle 357|170|600.50|2024-12-01|2025-01-01|Servicio de SEO Técnico|Pagada|1|Tarjeta de Crédito|Pago con tarjeta VISA/Mastercard|2.50
71|2024-03-11|750.00|Pendiente|71|Mario García|[email]|5515436789|Calle 159|171|750.00|2024-12-05|2025-01-05|Servicio de Optimización de Imágenes|Emitida|2|Transferencia Bancaria|Pago directo a cuenta bancaria|0.00
72|2024-03-12|980.00|Procesado|72|Isabel Rojas|[email]|5519876543|Calle 258|172|980.00|2024-12-10|2025-01-10|Servicio de Consultoría Técnica|Pagada|3|PayPal|Pago a través de la plataforma PayPal|3.00
73|2024-03-13|1000.00|Pendiente|73|Ana Ruiz|[email]|5517659876|Calle 852|173|1000.00|2024-12-15|2025-01-15|Servicio de Community Management|Emitida|1|Tarjeta de Crédito|Pago con tarjeta VISA/Mastercard|2.50
74|2024-03-14|675.50|Procesado|74|Pedro Núñez|[email]|5515432109|Calle 951|174|675.50|2024-12-20|2025-01-20|Servicio de Desarrollo Técnico|Pagada|2|Transferencia Bancaria|Pago directo a cuenta bancaria|0.00
75|2024-03-15|850.25|Pendiente|75|Teresa Castillo|[email]|5513456789|Calle 753|175|850.25|2024-12-25|2025-01-25|Servicio de Creación de Contenido|Emitida|3|PayPal|Pago a través de la plataforma PayPal|3.00
76|2024-03-16|700.00|Procesado|76|Javier Torres|[email]|5511234567|Calle 654|176|700.00|2025-01-01|2025-02-01|Servicio de Streaming Profesional|Pagada|1|Tarjeta de Crédito|Pago con tarjeta VISA/Mastercard|2.50
77|2024-03-17|400.00|Pendiente|77|Elena Vargas|[email]|5518765432|Calle 321|177|400.00|2025-01-05|2025-02-05|Servicio de Análisis de Datos|Emitida|2|Transferencia Bancaria|Pago directo a cuenta bancaria|0.00
78|2024-03-18|950.75|Procesado|78|Martín Salinas|[email]|5516785432|Calle 987|178|950.75|2025-01-10|2025-02-10|Servicio de Diseño UX|Pagada|3|PayPal|Pago a través de la plataforma PayPal|3.00
79|2024-03-19|1500.00|Rechazado|79|Paula Hernández|[email]|5519876543|Calle 654|179|1500.00|2025-01-15|2025-02-15|Servicio de Video Marketing|Cancelada|1|Tarjeta de Crédito|Pago con tarjeta VISA/Mastercard|2.50
80|2024-03-20|620.50|Procesado|80|Gabriela Castillo|[email]|5517654321|Calle 357|180|620.50|2025-01-20|2025-02-20|Servicio de Publicidad Digital|Emitida|2|Transferencia Bancaria|Pago directo a cuenta bancaria|0.00
81|2024-03-21|910.25|Pendiente|81|Rafael Vega|[email]|5516543210|Calle 159|181|910.25|2025-01-25|2025-02-25|Servicio de Diseño Técnico|Emitida|3|PayPal|Pago a través de la plataforma PayPal|3.00
82|2024-03-22|350.00|Procesado|82|Laura Pérez|[email]|5511234567|Calle 753|182|350.00|2025-02-01|2025-03-01|Servicio de Desarrollo de Apps|Pagada|1|Tarjeta de Crédito|Pago con tarjeta VISA/Mastercard|2.50
83|2024-03-23|800.00|Rechazado|83|Óscar Ríos|[email]|5519876543|Calle 987|183|800.00|2025-02-05|2025-03-05|Servicio de Edición de Video|Cancelada|2|Transferencia Bancaria|Pago directo a cuenta bancaria|0.00
84|2024-03-24|450.75|Pendiente|84|Andrea Flores|[email]|5517654321|Calle 951|184|450.75|2025-02-10|2025-03-10|Servicio de Fotografía Comercial|Emitida|3|PayPal|Pago a través de la plataforma PayPal|3.00
85|2024-03-25|600.50|Procesado|85|Claudia Herrera|[email]|5515432109|Calle 357|185|600.50|2025-02-15|2025-03-15|Servicio de Traducción Técnica|Pagada|1|Tarjeta de Crédito|Pago con tarjeta VISA/Mastercard|2.50
